<dec f='tvm/include/tvm/tir/buffer.h' l='55' type='tvm::tir::Var'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='435' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/analysis/extract_buffer_info.cc' l='441' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/transform/convert_pool_allocations_to_offsets.cc' l='272' u='r' c='_ZN3tvm3tir4usmp31PoolAllocationToOffsetConverter22AppendPoolParamsToArgsENS_7runtime5ArrayINS_8PrimExprEvEEb'/>
<use f='tvm/src/tir/usmp/transform/convert_pool_allocations_to_offsets.cc' l='418' u='r' c='_ZN3tvm3tir4usmp31PoolAllocationToOffsetConverter17GetRemappedBufferENS0_6BufferE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='93' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='99' u='r' c='_ZN3tvm3tir4usmpL17GetMatchedBuffersERKNS0_8PrimFuncE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='142' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='143' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitExpr_EPKNS0_14BufferLoadNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='156' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='157' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreator10VisitStmt_EPKNS0_15BufferStoreNodeE'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='174' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreatorclEv'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='186' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreatorclEv'/>
<use f='tvm/src/tir/usmp/transform/create_io_allocates.cc' l='191' u='r' c='_ZN3tvm3tir4usmp17IOAllocateCreatorclEv'/>
<use f='tvm/include/tvm/topi/detail/extern.h' l='125' u='r' c='_ZN3tvm4topi6detail11pack_bufferENS_3tir6BufferE'/>
